ts,pm1,pm25,relativehumidity,temperature,um003,city,latitude,longitude
1970-01-01 00:00:00.000000642,,,,,642.0,Hetauda,27.4167,85.0333
1970-01-01 00:00:00.000000860,,,,,860.0,Hetauda,27.4167,85.0333
1970-01-01 00:00:00.000000905,,,,,905.0,Hetauda,27.4167,85.0333
1970-01-01 00:00:00.000000947,,,,,947.0,Hetauda,27.4167,85.0333
1970-01-01 00:00:00.000000949,,,,,949.0,Hetauda,27.4167,85.0333
1970-01-01 00:00:00.000000987,,,,,987.0,Hetauda,27.4167,85.0333
1970-01-01 00:00:00.000000992,,,,,992.0,Hetauda,27.4167,85.0333
1970-01-01 00:00:00.000001070,,,,,1070.0,Hetauda,27.4167,85.0333
1970-01-01 00:00:00.000001100,,,,,1100.0,Hetauda,27.4167,85.0333
1970-01-01 00:00:00.000001220,,,,,1220.0,Hetauda,27.4167,85.0333
1970-01-01 00:00:00.000001350,,,,,1350.0,Hetauda,27.4167,85.0333
1970-01-01 00:00:00.000001420,,,,,1420.0,Hetauda,27.4167,85.0333
1970-01-01 00:00:00.000001530,,,,,1530.0,Hetauda,27.4167,85.0333
